ATLASLIVE	31	1787919519	1788526106	2014	dlKpOL5EeA==
421	26	54	0	4052	QeQKWxDSApL7wlMl1/QAxLxdhNVXOdqdGjfVHN4mB3RH7xMMEcgHza3RFTWHt0SquQ7Xi0glj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6b0g==
2023	26	54	0	10585	4g1VGZ8bh+bYVn2Y4QLr0FmB2lNv2MgFK9BLjGkeJEbgB0BBnlfSuYJBaYW0Q6vsXIaOAHKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc52IHg==
6706	26	54	0	88	ez1h4Dae88VMeMCuF+n/Z4PcUmqKyQUxyEzfPFc9QuEPCw2UU9atmhFoheBBo7cKh4kDOMGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5ELw==
11182	26	14	0	0	XhSdXNXqxUZq2ekes/pLmg==
14854	26	4	0	0	E55T16XJUWjX7x/1p1LDxA==
428	25	15	0	23137	mFPTpYddasLpBeunX8GdPjjRnQAx00HaJgAkE7ATWUWeAc321kY+nbNBrLleg9RUbd2YUi+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLo8JxA==
428	25	15	0	0	UtCtgxRzwuMX8uBWm4cRcg==
2289	25	10	0	0	1aWDFj7O9BX85lfdxRQowQ==
2595	25	55	0	0	poAUNIT4Av7oUdyDSTGY0g==
5760	25	43	0	0	jkJph+IWq+kBhpMTPo+SWGjNDJ4i
10484	25	25	0	0	GjSJsUfl/V3UhA41wI5ELw==
13229	25	0	0	0	bNS0Ea3rC9LVBCWanlBvihfFYUM5
13310	25	7	0	31375	g7dHq71G1J8OLpjTUHSVJthuAyVD4g0MDZwD2PaaF26Csl35ugyBwFBu3s9VMYYf1DxRcl+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XqNNRA==
15898	25	42	0	0	vkOtvAnNnwQ8gZRZLpAKxA==
3209	24	56	0	88	NcvOdODZHzyalEJ2zR6fe2wgR+UPDxKeUs2hhRRpnbJHqukVi9tXYsXJUjODSNUzASQStF1EXssXj+HHYm7T4wPo20HDiEkrnZlbb4ZQk3lWdx+5UEVV30w=
49292	24	0	0	0	rLkJgtUfKY2cXmmLUYd7Gg==
11352	24	56	0	20707	uw6L31Elj4lYc5VRinlDTxTlDQ9FlV3UuYNBP4mrRK3pCp6MUGKK1gRnhh+LbQtxF7UOXQnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
13186	24	18	0	12816	AIXUU22WnEVpkAnFbEFgKbUIXBjIAdKnmhs0gb9dr7dcgMBYaNCfGjWGG49tBCJC5gsPRIUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhA+QvQ==
13229	24	1	1	18765	hNxXb9yFUHSKDJ0jVGIGiV8IEZlcg6SPDj3TtxO2uwCBiExjjMwHK9NN2D9RKBC3B1xCz0ye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuF7FbKkHYAJ7m0kRk3+hY7vxdmg==
13229	24	1	0	0	jAVp3M4EN9NMi3VBdRG/UQMIxhXJ
15951	24	56	0	0	WWvcyQ94lxyKYlx+XqNNRA==
18286	24	16	0	27311	at7CBTebHp9kRmBesUwdf5VS0KePETuCqxP96Qme2VNojtZVN9FNwD1RdBLlXA5BnFXXp55dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n1Z+1a8=
19775	24	56	1	4151	2cMON9wHinlcZQb+WR9Q81HQpINFaIm/Xay6CdbAVWzdnxpkhB3ZJlAoROYNDxCUVoXygQpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTQcsAp/XDRnPC4xfy4FabmBI+wQ==
428	23	17	0	12827	yQ8/10qTbEF/A6YWClLcOoOighdviLQUtu4O0ohMb93NDiuHTIs4HihG7w1bEs1S06WDGyTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJdr2WQ==
428	23	17	0	29691	BDDVS9t1VGIZo05FR94Vv6yOGjiB4kijogGG1FR23M4HMchAizgHPRXvD18UmFOB8IAWO5n4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOwAsg==
1586	23	9	1	3920	PtxI3D9NdwS5Sx0IyxeQy4RAPoW/RazqFYTfVj3Fz1Nlh1TUaQV1W+cPVUSYVdem0kI61q8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbgfPSZGzE4w7p6l/agg9znYge
4731	23	17	0	0	1kHeP1YiQ7VdX17eAIf92E0l2vZZ
156158	23	9	0	22023	QNk6BCAIsUwCVdxNh+bHfDuCshauvwuBwARo3MsaMtEdjCYLckKyEwsRnVLUoo9CONLgSbLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes+VImg==
5898	23	57	0	0	2ToEdRLgBg5CyRuS8dBKYt6uBeim
7473	23	3	0	13879	OwohQORAClLDEJC80FF97+JG/bgNg90FdtyaA2LITd5tCj1O4gtVDZ0Bg/GEQjTT4hWuvRHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThENmdSA==
7473	23	3	0	0	ByFC4w4TUskCifvZC2fArw==
49292	23	1	0	0	IkTvD1xe3gCH/dhNJdr2WQ==
7859	23	7	0	0	RecPWhPSF4Xz3kxjmPMDsg==
13229	23	2	0	0	5wdZEplS0/KFEnPC4xfy4FabhxFy
13229	23	2	0	3178	C10Xml2e88VMeMCuF+n/Z4DcUmOMmQQzyE2IP1E9QrMPDw3OUtSlmhQ7grJAoupZh94CaMGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wJFHLw==
14854	23	7	0	0	WUaVB9Om1UZvhvgC/uhR3INJMZjS
134825	23	7	0	6214	E5RU1KTJRH/f8wCz6ErDslQ93c0PY4NKwDsGIBX7Cl8RnkiB94ZGIIK3Rv69CtCJAm7ezx54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH2yVUA==
16643	23	57	0	470	nFzVo4NdasLpBeunX8GdPmvfzgc31UHdJgEgQ+YTWUSaV82s1hE1nb5Jq+wKgNkDY4zIDi+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
17708	23	57	0	0	VtehhRVzwuMX8uBWm5gScg==
428	22	18	0	0	1KaDFDrO9BX85lfdxQsrwQ==
2023	22	58	0	25745	po8XOoD4F+ngTcPFBimYpFRkgR+OaQYjW7cPC0KBUdbwjw4007YUtrcIhogHOt3JB2PVHMR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxX5AOQ==
4165	22	26	0	0	ghU+hrYO6epf2oIPc4KLHg==
156158	22	10	0	0	EjmIs0g=
72464	22	2	0	0	P4G/QanxStaKCDSG0112zA==
6634	22	58	0	11332	ib9CrbhG1J8OLpjTUHSVJoxuV3RF4wpbDc1V1fKaFzqI4F2ivAvSwFNoiswFYtFL3zgFc1+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XrNLRA==
7553	22	58	0	0	s0WruwHNnwQ8gZRZLpAKxA==
8182	22	10	0	0	RP+8W4TZUj7anUl0gB6EZF04A6UX
8182	22	10	0	0	oupeh9VWbtnOBHiXHIpiXH5eo01E
8452	22	58	0	773	uQuF1FElj4lYc5VRinlDT0a1Dl1FzVfTuYIUNIKrRKu8XZ7VBTjR1lY/g0HUPwIkEu4JDgnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
12222	22	10	0	0	CYHfUmqWiVJhjBaDI1lgXw==
20209	22	58	0	3762	gt9VadCFUHSKDJ0jVGIGiQ1URZtcg/GADmzUvkS2uw2H2kw5284FK4NA3zNSdRPhCQgQm0ye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTYrkng==
20186	22	58	0	31555	2lRo3clJYZcWmHsbdwSmYVVEnQCB8IJCIIe0Qq2iDNHaUXaKz1VlyEjdbQFyEu8LXBecU8nq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHECg==
2061	21	39	0	5798	UGjbzAR4gguCfkM4EaROMhWVVdD1hRZpnbYS+bYVh9UFb8WZVmTUVIs4UXRDtQcMFclS073JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvN1TJA==
2061	21	39	0	5798	bdjJAT6bHp9kRmBesUwdf5lc0KTWETjUq0D57QGe2Vk/3NZVZ4dIwG0AchLjXVRBmQDXp55dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n0l9mQ==
73464	21	59	0	31645	28MON9AHinlcZQb+WR9Q81DY8NYUOYHiXf+8DIbAVWyNzxo+3BqMJgAiR7NdWhGVAdmngApz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC3jDrw==
9278	21	59	0	13717	yAI00E2TbEF/A6YWClLcOoSggxA8guAWtukBhd9Mb47CDyvcSIk9HnMV4gsIEchR0ayBEyTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJcX1WQ==
12314	21	39	0	3840	ATXQT9R1VGIZo05FR94Vv6fWRT6FsRGjogyF3FB23J5VZ8gbj2oLPRO1W15GzQeEpYQTNJn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOwAsg==
12489	21	59	0	15710	MdZL2DhNdwS5Sx0IyxeQy9EQOIG+QKy7FdDfUW3Fz1Nl1FSPOgR0W+YGWxTIUdbyj0A0iK8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLergXopg==
12559	21	0	0	8715	1k/eMwFuEaRRGFCEApLk6Bs40eNHo78AntVZaY3WAzfWTcBpVSdA+wlZRp4A0vWFFTWEtlnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWPH/EQ==
13229	21	4	1	12717	Td05ASMIsUwCVdxNh+bHfG6Ev0ir6QyLwANo0JgaMoRJ2iYLJRXuEwwUyVXWodIWOYWxQrLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnq1kRo9+cE/vFK1ooINIbTQnXM
16393	21	59	0	30744	3jgBKUSoWR9P2RXI88VTUomwRa/tXtDcTGzbw1Qr0RvcPx4oTrddQBXNVtWghBtr1LMWo6ZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p03AxA==
17462	21	0	0	0	bVV2RuQMXBOZUJ7m0kRk3+hY7vwR
4344	20	60	0	31351	AChE4wsTR94KleSfRH/A2UWr7QmCiQVsxZ0HN9NU2TMBJFvvC19CgQPQ99QVO4flQ/nqW5qTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
7473	20	6	0	0	I0CzWFhElQSD9slRaNfvH/WnUsPE
49292	20	4	0	0	R+MNVBDSF4Xz3kxjmOwAsg==
7725	20	30	0	0	4whcFp0bkvHQSmLergXopg==
9514	20	60	0	13567	C1QQlV2e88VMeMCuF+n/Z9fcBGranwJkyEmJaVA9QrQKWg3NUoXwmhprhuMWq+5dgdQAOcGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5EY8w=
9641	20	12	0	0	WBCaV9XqxUZq2ekes+VImg==
10095	20	4	0	0	F8oA2aSERTmFvg7p6l/agg9znYge
12559	20	0	0	8715	nlzSo4RdasLpBeunX8GdPmPdmlIx3UnVJgsoRLMTWRGfUc320RQ7nbFE/b1dgYxTbdDPBy+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLo8JxA==
12559	20	0	0	8715	VtWsghNz1/Qf7v8Q1J8RBNDOVmPSQd0zHihO5FtAFJ1W1LnVRTqGq0ev6QrW3wBp3sMDNswHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozROdIg==
12559	20	0	0	8715	16SOGjvO4QL0+kibihMrt8MCZ4BO1TsLPU7uDAgNmFTToJpBa4ewXay7XoGIUzrazQ8y1VCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYd7Gg==
13229	20	5	0	0	ooZGPYHiRaq3AM2fBDyBlFkukArE
13229	20	5	0	0	0kVp0+MSrukLgJMTPo+SWGjNE50i
15951	20	60	0	18526	FD+Dv0jl6ErcmBFzj4lHWdwb2z4EIRS0E1xDmQfNoIIXOJ2+RKu/FYOMWGmJmg9ngBrfPxpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG2UF/w==
1586	19	13	1	31245	O4C+QaPxX8GCFCvAnEV2ukHabwYlRLcNQEOeA9K5g0U+0qtJ+bsNnotYatrPAzCGQd48ATkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJZ4IcqmpHdQikWwpJwwvI4cQK
1586	19	13	0	0	iOMVq7ZZ0NpRY5aJUmGMFoMjRmNf
2635	19	41	0	0	skCiugrNnwQ8gZRZLo8JxA==
156158	19	13	0	0	Ra+8DYqTEz6PklhozROdIg==
156158	19	13	0	3840	1uZTxpMGKYeORy6CC51UAHEQ5QtaQZRI1KKGEiCE4xL6olrRjFl2jZhSNYMYj28CI0bvFxNH3gqV5PZAbtX1A8/2SNbFES6Kl15lzAefblR5GbgWB1CF
5898	19	61	1	2569	uwyA3lglj4lYc5VRinlDT0ThXQ8Wz12BuYAbbtKrRP2+W57UB2/a1gNn1x2IbwJ2E+EKCwnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1UncTkV8ZRdIXhfPeTGOY8wP+pg==
5898	19	61	1	7561	D4DaUm2WnEVpkAnFbEFgKeENVRKdV9mtmhA11eJdr+4Jh8ADa4vNGj6DToxoVyEQtQxUEIUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNcRGzeQxUyRuS8dBKYt6uBeim
6005	19	21	0	0	hNVVOtDJAjODGJN5VncfuVBFStxM
6706	19	61	0	0	31dji88DP9BM3nVBdRG/UQMI2RbJ
6706	19	61	0	15710	WWLdzQF4gguCfkM4EaROMkafUNGshxQ5neVCq7kVh4kCasWZBjGBVN0zBSQS4ggLGM9c2L3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
6706	19	61	0	88	Hri6e1SwKpNsQX8DphYKUtw60KWEEm+CtEe2ugqEiUxv38pRK91P2zIeIhPjWFwYlFfU8NVAJM7hAvT6SPKOAj6biGN/lRzFe0ZyGr9dRF7eAIf92E0lxfVZ
8182	19	13	0	15152	38oANtUHinlcZQb+WR9Q8wCBo4RFOojjXai+DITAVW3fzxpk1EyOJgoiQrMIVUSfXdan0Qpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC3jDrw==
22205	19	61	0	0	ygEy1kqTeVZ3H7lQRUrcTA==
9210	19	1	0	0	BT7QSN51QXURv1EDCMYVyQ==
10446	19	61	0	0	MtZM2jhNYhOxVwJOhA+QvQ==
11433	19	61	1	3930	0ErVOQNuEaRRGFCEApLk6BBuhedG+e1ant5YatvWA2KDG8BqVnRO+w9fEs4Dg6DWFjyHv1nl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye9dBGStHyFeX9XdSEDjXAjkRjzA==
12559	19	0	0	8715	Sto7BigIsUwCVdxNh+bHfDWF5xWstwiLwFlj2p4aMtRK2SZRdkHgE1oUyleFptYRO4iyQLLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes+VImg==
12559	19	0	0	8715	2T8GI0OoWR9P2RXI88VTUoizEf64AIPVTGPQyVIr0UjePx5yEOEIQBeYA9LxhUI/hr5Eq6ZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p1LDxA==
12559	19	0	0	8715	PgMoRudAClLDEJC80FF9775F+uoPi91ZdtDDBWPITdw4Bz0UsAlbDZtRhqbSEWyCsEivvxHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThENmdSA==
12559	19	0	0	8715	BCVO4wcTR94KleSfRH/A2Uiu7l2E1VFjxcMPNIBU2ToAJFu0WFoWgVLU8oVGP9G0RqO7CJqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm4cRcg==
12559	19	0	0	8715	KE7iBl5eyxeP4ccLasL2L6O6WdbaWWvQ1g8+1xzAPwIjQvtcCxeaSNeg0RFogudCrbcMg8QfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxQsrwQ==
13717	19	31	0	30479	R+4LWxTSApL7wlMl1/QAxOsB0YtQP4vLGmeHGosmB3JCtRNURspRzaCOGzzUvkL46V2CjEglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6b0g==
14629	19	1	0	0	5VtdRp5S1KaHQHPC4xfy4FabmBJy
15670	19	5	0	0	CQ4ZlVLQrdUWNc70FfzmV93FFCjB
17161	19	11	0	0	CReUBtOh0xc9ifgC/uhR3INJLpvS
17722	19	29	0	5112	FZxV0KXJRH/f8wCz6ErDslU+2swONdJJwG9RdBD7ClgUmEjYoNRBIISwFv64WoGIBGrbyh54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH3OWUA==
18129	19	61	0	5867	mlzXpY5dasLpBeunX8GdPm6Jyg8x3BvfJgIgQLUTWRbNBs2thxQ5nedH/r0J0YxXa4zIUS+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
37727	19	61	0	0	UdSjgRtzwuMX8uBWm4cRcg==
19826	19	31	0	3178	062CFjvO4QL0+kibihMrt8gGNd0djzgGPUKzCg8NmADR9ppBOoS3Xay5CofdWD6JzwRl1lCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYd7Gg==
19826	19	31	0	3178	oYYQPIT4F+ngTcPFBimYpAQ31kGJaQAlW+JbWUKBUYWl1Q5vh7JBtrgOgdlRYo2aAzWGSsR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxWFDOQ==
909	18	0	0	14059	hRo4hrcO/P1Xxp1JPJqLaGLcTt06BiRC+wpbQp5I1KXUFyDR5BT/og3SiAA6jMsFMNRM3yJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI1lgXw==
1027	18	46	1	11199	EjuJv0jl6ErcmBFzj4lHWYQa1DsCIhflE1xEnVPNoI4SNJ2/Ea++FYCLU2KMzFM0hBqMPxpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFVmGAPox/Vm4Es1kET8JNlefSCg==
2107	18	12	0	0	adXgE6m2XNbYWCWanlBvihfFYUM5
4766	18	14	0	0	h7JIrrxGwYgGMoeVH3OWHMQ=
5287	18	42	0	0	v0X+vlyH3ANujoVFY4IQgmUbZQX/
5760	18	50	0	9294	Sa+7DIKTBimHjkcuggudVAt1QO5YD0LOSNet0hoghLQWrqIAgNkFdtjND2PdTYs7VicUsxcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FhhThQ==
6005	18	22	0	0	o7gA0d8EY42ZBHiXHIpiXH5evE5E
6706	18	62	0	88	ymjyoSAlj4lYc5VRinlDT0bnDVxCnlfXuYIROtSrRKy+Xp7VV23R1gVj0B/cMwsiQrJcDgnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
7473	18	8	0	0	AIDZWGqWiVJhjBaDI1lgXw==
10095	18	6	0	0	g4sEb4nKUTDWTpN5VncfuVBFVd9M
10095	18	6	0	23758	2lVp3stJYZcWmHsbdwSmYVkUylOD8NMVIIXkEqOiDICOVHbRwwVnyEHebVcoFLVbXhGYUsnq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHECg==
12559	18	1	0	8715	UmnZzg54gguCfkM4EaROMhiZBIWjjxM1nb5IqeoVh9xSb8WZUTHTVNo/VSIT5F9fFpRR0L3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvN1TJA==
12559	18	1	0	8715	aNDMBzSbHp9kRmBesUwdf5RQgfGAGz2Iq0ijvV2e2VBo3NZVYNJPwDwHdkSzDAwSml3UpJ5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n0l9mQ==
12559	18	1	0	8715	0MIANtAHinlcZQb+WR9Q813V9dIUNYC+XaO3CtbAVWrbzxpkg07bJgQkEORbX0GeU9ighwpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2fArw==
12559	18	1	0	8715	wgEx1UGTbEF/A6YWClLcOtih1kY6iLZItrcAgYhMb9nIAyuHH9o9HidCsAwIEs1X1qyDEyTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJdr2WQ==
16884	18	62	0	9320	BjHTTtt1VGIZo05FR94Vv6zSQG+GsxL9og/SiVN23MJVN8gb2GgBPRW0Cl5ClVyDoIEWOpn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMDsg==
16912	18	32	0	0	NNZK3jJNYhOxVwJOhA+QvQ==
19780	18	22	0	2175	00HcOAVuEaRRGFCEApLk6BE80bdAqO5Znt5ROd/WA2KAQcAzCidE+wcJEZpRg/WEFDrR4lnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
2	17	15	0	0	T98/CyEIpFsKScMLyP7HCg==
6706	17	63	0	12877	3z0HIECoWR9P2RXI88VTUtOxQa/rXoeITDqJmlQr0U6Obh4oRLMKQEWVU4SijkFugr5G/qZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p13GxA==
6706	17	63	0	5867	PwAiReFAClLDEJC80FF977MRqrcPio9TdtnLAWXITdtqUD1P5glZDc1ShaaGQWyGthSo6RHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThEMaeSA==
8182	17	15	0	15152	CidE4wsTR94KleSfRH/A2RX6uAvV2lk+xcgGMtJU2T0EJFu0D1hDgVzSoNIVNdS1SK28XpqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
10095	17	7	0	3710	IUXuCVxeyxeP4ccLasL2L6i2CoHeWWPZ1gE10BzAP1UiRPsGWEaUSIL20xo81uVJr7kB1sQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQowQ==
10095	17	7	0	1332	QeYNWRXSApL7wlMl1/QAxL4NgdRSPo3MGmCHGt0mB3EVshNUQpRSzayGF2vTsBb/6g6CjEglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6b0g==
10095	17	7	0	9637	4QxZEZkbh+bYVn2Y4QLr0AGAiQBq3s8DK9MfizkeJEG1D0AYnFaGuY5CP9PlRK/sC4eOWXKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc52IHg==
10830	17	3	0	0	CQgVngHQoY9Ab870FfzmV93FFCjB
11096	17	23	0	0	VBGbU9HqxUZq2ekes+VImg==
12222	17	15	0	0	EJlX0KSGEWvRtg7p6l/agg9zgose
12559	17	2	0	0	lAGB9tJFaNS3E+X9XdSEDjXAkUcv
17462	17	3	0	29841	UtanhhZz1/Qf7v8Q1J8RBIzNBzXdTNQ8HiIUsAZAFMgE1rmPFGuAq0b5vFzW2VdijJ8EYswHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozQyeIg==
17736	17	63	0	14331	0aWDEzzO4QL0+kibihMrt59TNN0YjzwEPU+0DgsNmFKCp5oaaNW3Xf64CIKLVW3bwwRn3FCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYh+Gg==
19775	17	63	0	0	pIcbNYKwFKLpDM2fBDyBlFkukArE
503	16	44	0	0	jhY8g78O6epf2oIPc4KLHg==
909	16	0	0	14059	EzSAtkjl6ErcmBFzj4lHWYFA2jsCJULiE1kWzlfNoIZAOZ3nEv/rFYaMBDqJnwc000jYORpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG3oG/w==
2023	16	64	0	0	b9WxSK66CIHaACWanlBvihfFfkA5
2966	16	64	1	6630	iLBDrr1G1J8OLpjTUHSVJts+CiUVslgIDcpRga2aFzSGtl2juwCBwAM+3J8CNdVL3WlWIF+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54hB6ITFJkE6hMCEfFCo68wlBomQ==
4344	16	64	0	11168	skOqtgzNihM0nYsfYZcJsmpQIEHkCF8WgVGG94EOOYGwQLbtC9fUTG7ayAUx1k3aOgp0Ff9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/kseCQ==
5696	16	64	0	1147	Qq++DYeTBimHjkcuggudVAIiRu8NDkOZSNSn1BsghOBJqqIAgowEdtzPUzXWQYtpCidGtxcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FhhThQ==
20455	16	48	0	0	qrwIhNQfKY2cXmmLUZh4Gg==
9514	16	64	0	5149	vA2L2lklj4lYc5VRinlDT0KzWlUWlAHRuY4QbNarRPrsWZ7VVmra1lIzhh+LMwEnFLAOCAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWhb0=
10095	16	8	0	0	DIPYWWjeylEx1AefblR5GbgWGFOF
10119	16	16	0	14719	itVTat6FUHSKDJ0jVGIGiVteGMhR0K3WDjyHsUa2uwyA3Ew5jcsBK9Uf3T8FIBW3XV1CyEye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXn0go=
11362	16	16	0	422	3FFv2cpJYZcWmHsbdwSmYV0WzVeD9dQUINWzFamiDNKJA3aJmg43yEHcOAYlT+UMCEbPB8nq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHECg==
50345	16	64	0	29833	UWvQwwV4gguCfkM4EaROMhedXdGmj0A0nedI/ekVh9UAY8XCVjDdVI5tAXQU7l8MGZ9S073JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvNJWJA==
13229	16	9	0	0	b97JUTHXT48yAW4Es1kET8JNiuSe
13229	16	9	1	16001	38oDMdUHinlcZQb+WR9Q8wPX9tRHaYi0XartCovAVTiNyRo+0kjbJlV0Qe8KDBWfUYWshApz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTQcsAp/XDRnPC4xfy4FabmBJy
13229	16	9	0	0	wlU21RuMOgcpF6hMCEfFCo683VMk
20205	16	44	0	15749	BzbTSNl1VGIZo05FR94Vv/KER2mAs0n4ogiKjFZ23MNTNMhB1WoBPU+wDVwQngCCoIEXO5n4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOwAsg==
21065	16	24	0	0	PtdA3jtNYhOxVwJOhA+QvQ==
201	15	65	0	0	00rdMgZuBLNZBE/CTYrkng==
428	15	25	0	0	Sd89CigIpFsKScMLyP7HCg==
1586	15	17	0	10559	2TIHJUKoWR9P2RXI88VTUtG0QqvtDdLZTGuKmgUr0UCLaR5xE7MLQESVUoH1hxFpgeIR/6ZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p03AxA==
1647	15	45	0	0	PwsoReVAH0XLDI/6n0l9mQ==
1809	15	15	0	12473	BClA5AoTR94KleSfRH/A2ROr6g7QiAVpxc1SY9JU2W4Hc1u3CVUTgVWBpYIbadWzSfq7AJqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm4cRcg==
3630	15	21	0	0	I0bmClte3gCH/dhNJdr2WQ==
5898	15	65	0	0	F7AJVROYVNXwgV1/1eEZ9OEQxp5I
